131,4,アン・ボニー＆メアリー・リード〔アーチャー〕,2,3,QAABB,0,11521 ,9446 ,2,1,3,5,9,
132,4,モードレッド〔ライダー〕,4,2,QQAAB,0,11400 ,9212 ,2,1,3,4,5,
133,4,スカサハ〔アサシン〕,5,4,QQQAB,0,11168 ,9049 ,3,3,3,5,5,
134,4,清姫〔ランサー〕,3,2,QQABB,0,11870 ,8936 ,2,6,2,5,6,
135,4,マルタ〔ルーラー〕,9,3,QABBB,0,11250 ,9546 ,3,1,4,5,10,
136,5,イリヤスフィール・フォン・アインツベルン,6,3,QAAAB,0,13825 ,10857 ,5,1,3,5,4,
137,4,クロエ・フォン・アインツベルン,2,1,QQAAB,0,10914 ,9845 ,6,2,3,4,6,
138,4,エリザベート・バートリー〔ブレイブ〕,1,2,QAABB,0,11248 ,9899 ,3,1,4,5,7,
139,5,クレオパトラ,5,3,QQABB,0,13402 ,11088 ,2,3,4,6,5,
140,4,ヴラド三世〔EXTRA〕,3,3,QQABB,0,13005 ,8775 ,2,3,3,5,6,
141,4,ジャンヌ・ダルク・オルタ・サンタ・リリィ,3,3,QQABB,0,11870 ,9261 ,3,1,3,5,5,
142,5,イシュタル,2,1,QAABB,0,13965 ,12252 ,4,1,4,7,3,
143,5,エルキドゥ,3,1,QQQAB,0,15300 ,10780 ,5,1,4,6,5,
144,5,ケツァル・コアトル,4,1,QAABB,0,12960 ,12001 ,2,3,3,5,1,
145,4,ギルガメッシュ〔キャスター〕,6,3,QAAAB,0,12005 ,8460 ,5,6,2,5,10,
146,4,メドゥーサ〔ランサー〕,3,2,QQAAB,0,13119 ,8253 ,4,1,3,5,8,
147,4,ゴルゴーン,10,2,QAABB,0,10197 ,10706 ,5,3,3,5,3,
148,3,ジャガーマン,3,2,QQABB,0,9593 ,7022 ,2,4,2,6,2,
149,5,ティアマト,14,6,0,,,,,,,,,
150,5,マーリン,6,2,QAAAB,0,14259 ,10546 ,2,5,3,6,0,
151,5,魔術王ゲーティア,14,6,0,,,,,,,,,
152,5,ソロモン,14,6,0,,,,,,,,,
153,5,宮本武蔵,1,3,QABBB,0,13635 ,12037 ,3,2,3,4,7,
154,5,“山の翁”,5,3,QABBB,0,13338 ,11848 ,3,1,5,6,1,
155,5,謎のヒロインＸ〔オルタ〕,7,4,QQABB,0,14175 ,11113 ,2,4,3,5,9,
156,5,新宿のアーチャー,2,3,QAAAB,0,13685 ,11781 ,4,5,3,6,12,
157,4,エミヤ〔オルタ〕,2,3,QQAAB,0,12250 ,8996 ,4,4,4,5,10,
158,4,新宿のアヴェンジャー,10,2,QQAAB,0,9949 ,10628 ,2,2,3,5,8,
159,4,新宿のアサシン,5,3,QQQAB,0,11637 ,8661 ,3,1,3,5,11,
160,5,アーサー・ペンドラゴン〔プロトタイプ〕,1,2,QAABB,0,13975 ,12465 ,2,1,3,5,3,
161,5,土方歳三,7,3,QQABB,0,12028 ,12089 ,2,2,3,3,5,
162,4,茶々,7,3,QABBB,0,11025 ,8945 ,2,5,3,4,8,
163,5,メルトリリス,12,2,QQABB,0,13402 ,11692 ,2,1,4,6,8,
164,4,パッションリップ,12,2,QABBB,0,10901 ,10299 ,3,1,4,5,12,
165,4,鈴鹿御前,1,1,QAABB,0,11753 ,9544 ,3,3,3,4,10,
166,4,BB,11,3,QQAAB,0,13643 ,8197 ,3,1,4,4,5,
167,5,殺生院キアラ,12,5,QAABB,0,14606 ,11668 ,3,1,3,5,3,
168,5,ビーストIII/R,14,6,0,,,,,,,,,
169,5,不夜城のキャスター,6,3,QAAAB,0,15846 ,9212 ,3,4,4,4,5,
170,4,不夜城のアサシン,5,3,QQABB,0,10942 ,8981 ,3,3,3,3,4,
171,4,エルドラドのバーサーカー,7,2,QABBB,0,10175 ,10502 ,2,2,3,5,8,
172,3,レジスタンスのライダー,4,3,QAABB,0,9600 ,6552 ,3,4,3,5,5,
173,5,シャーロック・ホームズ,9,4,QQAAB,0,13365 ,11495 ,3,4,3,5,0,
174,1,ポール・バニヤン,7,2,QABBB,0,6196 ,6044 ,3,3,3,4,2,
175,5,ネロ・クラウディウス〔キャスター〕,6,3,QAABB,0,13685 ,10857 ,6,2,4,6,5,
176,4,フランケンシュタイン〔セイバー〕,1,2,QQABB,0,11993 ,9353 ,4,5,3,5,5,
177,4,ニトクリス〔アサシン〕,5,1,QQAAB,0,11518 ,8812 ,2,1,3,4,3,
178,4,織田信長〔バーサーカー〕,7,3,QABBB,0,10023 ,10146 ,2,6,3,5,12,
179,5,アルトリア・ペンドラゴン〔オルタ〕/ライダー,4,3,QQAAB,0,14256 ,10776 ,3,2,3,5,6,
180,4,エレナ・ブラヴァツキー/アーチャー,2,3,QQAAB,0,11404 ,9446 ,5,1,3,3,4,
181,4,源頼光/ランサー,3,1,QQABB,0,12112 ,9168 ,4,1,3,5,6,
182,4,イシュタル〔ライダー〕,4,1,QQAAB,0,10692 ,9603 ,3,5,2,3,4,
183,4,パールヴァティー,3,1,QQABB,0,13253 ,8127 ,2,3,3,5,4,
184,4,アーチャー・インフェルノ,2,2,QAABB,0,10804 ,9946 ,2,2,3,5,1,
185,4,アサシン・パライソ,5,2,QQAAB,0,11637 ,8510 ,2,3,3,4,5,
186,3,宝蔵院胤舜,3,3,QQQAB,0,9996 ,6791 ,2,2,3,4,0,
187,4,柳生但馬守宗矩,1,3,QAABB,0,11135 ,9999 ,2,1,4,4,4,
188,4,加藤段蔵,5,2,QQABB,0,11055 ,8935 ,3,2,4,5,3,
189,5,刑部姫,5,2,QQAAB,0,13822 ,10824 ,2,3,4,5,0,
190,4,メカエリチャン,12,3,QABBB,0,10901 ,9997 ,3,2,4,4,8,
191,4,メカエリチャンⅡ号機,12,3,QABBB,0,10901 ,9997 ,3,2,4,4,8,
192,4,オケアノスのキャスター,6,1,QAAAB,0,12250 ,8671 ,3,2,3,4,5,
193,4,哪吒,3,1,QQABB,0,12112 ,9284 ,3,3,4,4,3,
194,4,ミドラーシュのキャスター,6,3,QAABB,0,12127 ,8629 ,3,4,4,5,5,
195,5,アビゲイル・ウィリアムズ,13,2,QAAAB,0,13770 ,12100 ,6,4,4,5,4,
196,5,エレシュキガル,3,2,QQABB,0,16065 ,10343 ,6,1,4,4,5,
197,4,アルテラ・ザ・サン〔タ〕,2,4,QQAAB,0,11637 ,9759 ,3,3,3,4,10,
198,5,葛飾北斎,13,3,QAABB,0,13230 ,12100 ,6,4,4,4,5,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
